Codepoint	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	    196517	  0.59	     100	100.00	LINE FEED
U+0020	<CTRL>	   5586274	 16.88	     100	100.00	SPACE
U+0021	!	     56036	  0.17	     100	100.00	EXCLAMATION MARK
U+0022	"	       538	  0.00	      38	 38.00	QUOTATION MARK
U+0027	'	      2952	  0.01	      95	 95.00	APOSTROPHE
U+0028	(	      1416	  0.00	      87	 87.00	LEFT PARENTHESIS
U+0029	)	      1834	  0.01	      85	 85.00	RIGHT PARENTHESIS
U+002B	+	         6	  0.00	       4	  4.00	PLUS SIGN
U+002C	,	    519452	  1.57	     100	100.00	COMMA
U+002D	-	    280715	  0.85	     100	100.00	HYPHEN-MINUS
U+002E	.	    401320	  1.21	     100	100.00	FULL STOP
U+002F	/	       212	  0.00	      51	 51.00	SOLIDUS
U+0030	0	      2671	  0.01	      93	 93.00	DIGIT ZERO
U+0031	1	      4512	  0.01	     100	100.00	DIGIT ONE
U+0032	2	      2028	  0.01	      96	 96.00	DIGIT TWO
U+0033	3	      1225	  0.00	      85	 85.00	DIGIT THREE
U+0034	4	      1130	  0.00	      91	 91.00	DIGIT FOUR
U+0035	5	      1352	  0.00	      90	 90.00	DIGIT FIVE
U+0036	6	       977	  0.00	      88	 88.00	DIGIT SIX
U+0037	7	       960	  0.00	      74	 74.00	DIGIT SEVEN
U+0038	8	      1778	  0.01	      91	 91.00	DIGIT EIGHT
U+0039	9	       906	  0.00	      91	 91.00	DIGIT NINE
U+003A	:	     27125	  0.08	     100	100.00	COLON
U+003B	;	     36421	  0.11	     100	100.00	SEMICOLON
U+003D	=	        13	  0.00	       6	  6.00	EQUALS SIGN
U+003F	?	     43579	  0.13	     100	100.00	QUESTION MARK
U+0040	@	         1	  0.00	       1	  1.00	COMMERCIAL AT
U+0041	A	     60243	  0.18	     100	100.00	LATIN CAPITAL LETTER A
U+0042	B	     21343	  0.06	     100	100.00	LATIN CAPITAL LETTER B
U+0043	C	     58629	  0.18	     100	100.00	LATIN CAPITAL LETTER C
U+0044	D	     63096	  0.19	     100	100.00	LATIN CAPITAL LETTER D
U+0045	E	     28585	  0.09	     100	100.00	LATIN CAPITAL LETTER E
U+0046	F	     12391	  0.04	     100	100.00	LATIN CAPITAL LETTER F
U+0047	G	     11582	  0.03	     100	100.00	LATIN CAPITAL LETTER G
U+0048	H	      6275	  0.02	     100	100.00	LATIN CAPITAL LETTER H
U+0049	I	     35642	  0.11	     100	100.00	LATIN CAPITAL LETTER I
U+004A	J	      3480	  0.01	      99	 99.00	LATIN CAPITAL LETTER J
U+004C	L	     16766	  0.05	     100	100.00	LATIN CAPITAL LETTER L
U+004D	M	     34668	  0.10	     100	100.00	LATIN CAPITAL LETTER M
U+004E	N	     30137	  0.09	     100	100.00	LATIN CAPITAL LETTER N
U+004F	O	     15058	  0.05	     100	100.00	LATIN CAPITAL LETTER O
U+0050	P	     34377	  0.10	     100	100.00	LATIN CAPITAL LETTER P
U+0051	Q	       198	  0.00	      31	 31.00	LATIN CAPITAL LETTER Q
U+0052	R	     14324	  0.04	     100	100.00	LATIN CAPITAL LETTER R
U+0053	S	     41094	  0.12	     100	100.00	LATIN CAPITAL LETTER S
U+0054	T	     24704	  0.07	     100	100.00	LATIN CAPITAL LETTER T
U+0055	U	      9450	  0.03	     100	100.00	LATIN CAPITAL LETTER U
U+0056	V	     23595	  0.07	     100	100.00	LATIN CAPITAL LETTER V
U+0057	W	       202	  0.00	      37	 37.00	LATIN CAPITAL LETTER W
U+0058	X	       715	  0.00	      63	 63.00	LATIN CAPITAL LETTER X
U+0059	Y	       206	  0.00	      30	 30.00	LATIN CAPITAL LETTER Y
U+005A	Z	      4165	  0.01	      99	 99.00	LATIN CAPITAL LETTER Z
